

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:11:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                     l96 0CF3                       l98 0CF7                       l99 0D0E  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0DAB  
                    _isr 0F17             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2000 0CE0                     l2010 0CED  
                   l2002 0CE2                     l2020 0CFE                     l2012 0CEE  
                   l2004 0CE6                     l2030 0D07                     l2022 0D00  
                   l2014 0CEF                     l2006 0CE7                     l2032 0D0A  
                   l2024 0D04                     l2016 0CF0                     l2008 0CEB  
                   l2034 0D0D                     l2026 0D05                     l2018 0CF2  
                   l2028 0D06                     l2080 0C63                     l2090 0C8F  
                   l2082 0C6A                     l2074 0C4D                     l2092 0C96  
                   l2084 0C77                     l2076 0C52                     l2086 0C7E  
                   l2078 0C58                     l2088 0C8B                     l1970 0CA1  
                   l1980 0CBC                     l1972 0CA2                     l1990 0CCA  
                   l1982 0CBF                     l1974 0CAF                     ?_map 00A5  
                   l1992 0CD1                     l1984 0CC0                     l1976 0CB5  
                   l1968 0C9D                     l1994 0CD4                     l1986 0CC4  
                   l1978 0CB6                     l1996 0CD5                     l1988 0CC7  
                   l1998 0CD7                     ?_isr 0070                     _CCPR 00B5  
                   u3000 0C8B                     u3001 0C8A                     u3017 0C93  
                   u3027 0CCE                     u2900 0CF7                     u2901 0CF6  
                   u2970 0C58                     u2971 0C57                     u2980 0C63  
                   u2981 0C62                     u2990 0C77                     u2991 0C76  
                   i1l77 0FEF                     i1l69 0FDB                     i1l79 0FF5  
                   _TMR0 0001                     _main 0C4D                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 0608                    ?_main 0070          __end_of___fldiv 07E5  
        __end_of___flmul 0380          __end_of___fltol 0DAB                    _ANSEL 0188  
                  i1l102 0E5C                    i1l502 0555                    i1l512 059B  
                  i1l506 0579                    i1l523 05FB                    i1l515 05D9  
                  i1l524 0607                    i1l381 0D95                    i1l621 0E7F  
                  i1l374 0DAA                    i1l623 0F16                    i1l384 0DAA  
                  i1l481 03E3                    i1l561 07D8                    i1l553 0756  
                  i1l537 0664                    i1l634 0EE0                    i1l539 07E4  
                  i1l635 0EEC                    i1l627 0EC4                    i1l485 048A  
                  i1l494 0607                    i1l487 0461                    i1l559 07C8  
                  i1l583 02EB                    i1l577 037F                    i1l596 0C3A  
                  i1l589 0373                    i1l598 0C4C                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0C9D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0C9D                   ??_main 00B2                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _CCPR_2 00B3  
                 ?_setup 0070                   _ANSELH 0189                   i1l1400 0C34  
                 i1l2040 0F28                   i1l1402 0C43                   i1l1410 0D20  
                 i1l2050 0F8B                   i1l2042 0F43                   i1l1500 0401  
                 i1l1404 0C48                   i1l1420 0D57                   i1l2052 0F99  
                 i1l2060 0FD8                   i1l2044 0F51                   i1l2036 0F17  
                 i1l1510 0415                   i1l1502 0405                   i1l1430 0D65  
                 i1l1422 0D59                   i1l1414 0D29                   i1l2070 0FF4  
                 i1l2062 0FDF                   i1l2054 0FAA                   i1l2046 0F63  
                 i1l2038 0F1D                   u200_20 059F                   i1l1600 058D  
                 i1l1520 0429                   i1l1512 0419                   i1l1504 0409  
                 i1l1440 0D9A                   i1l1424 0D5D                   i1l1432 0D7B  
                 i1l1416 0D4E                   i1l1408 0D0F                   i1l2064 0FE5  
                 i1l2048 0F70                   i1l2056 0FC3                   u200_21 059E  
                 i1l1610 05A0                   i1l1602 058E                   i1l1530 046E  
                 i1l1514 041D                   i1l1506 040D                   i1l1522 042D  
                 i1l1450 0391                   i1l1442 0D9F                   i1l1418 0D4F  
                 i1l2066 0FEB                   i1l2058 0FD0                   i1l1620 05DE  
                 i1l1612 05A5                   i1l1604 0592                   i1l1532 0470  
                 i1l1540 0482                   i1l1524 042E                   i1l1516 0421  
                 i1l1508 0411                   i1l1460 03A5                   i1l1452 0392  
                 i1l1444 0380                   i1l1700 06BD                   i1l2068 0FF2  
                 i1l1630 05F5                   i1l1622 05E3                   i1l1614 05B3  
                 i1l1606 0598                   i1l1550 04B3                   i1l1542 048E  
                 i1l1534 0474                   i1l1526 0445                   i1l1518 0425  
                 i1l1470 03BB                   i1l1454 0397                   i1l1462 03A7  
                 i1l1446 0387                   i1l1710 06DB                   i1l1702 06BF  
                 i1l1438 0D82                   i1l1632 05F7                   i1l1624 05EB  
                 i1l1616 05B7                   u201_20 05A5                   i1l1560 04CA  
                 i1l1552 04B7                   i1l1544 0493                   i1l1536 0475  
                 i1l1528 0465                   i1l1480 03D0                   i1l1472 03C1  
                 i1l1464 03AF                   i1l1456 039C                   i1l1448 038D  
                 i1l1704 06C4                   i1l1712 06E4                   i1l1720 0709  
                 i1l1640 060F                   i1l1800 0052                   u201_21 05A4  
                 i1l1634 0602                   i1l1626 05F0                   i1l1618 05D5  
                 i1l1570 052D                   i1l1562 04CB                   i1l1554 04BB  
                 i1l1538 047E                   i1l1490 03ED                   i1l1482 03D8  
                 i1l1474 03C5                   i1l1466 03B4                   i1l1458 03A4  
                 i1l1730 0726                   i1l1722 070F                   i1l1714 06F6  
                 i1l1706 06D6                   i1l1650 0624                   i1l1642 0615  
                 i1l1394 0C27                   i1l1810 0067                   i1l1802 0058  
                 i1l1636 0606                   i1l1628 05F1                   i1l1580 0562  
                 i1l1572 0533                   i1l1564 04D4                   i1l1556 04C4  
                 i1l1548 049C                   i1l1492 03F1                   i1l1484 03D9  
                 i1l1476 03C6                   i1l1468 03BA                   i1l1740 073B  
                 i1l1732 0727                   i1l1724 0717                   i1l1716 06F7  
                 i1l1708 06DA                   i1l1660 063C                   i1l1652 062C  
                 i1l1644 0619                   i1l1396 0C29                   i1l1900 0333  
                 i1l1820 0083                   i1l1812 006F                   i1l1804 005C  
                 i1l1590 057D                   i1l1574 0538                   i1l1558 04C6  
                 i1l1566 04D9                   i1l1494 03F5                   i1l1478 03CB  
                 i1l1486 03DB                   i1l1750 0760                   i1l1742 073F  
                 i1l1734 0730                   i1l1726 0719                   i1l1718 0705  
                 i1l1670 0651                   i1l1662 0642                   i1l1654 062D  
                 i1l1646 061A                   i1l1638 0608                   i1l1398 0C30  
                 i1l1910 0367                   i1l1902 033E                   i1l1830 00C6  
                 i1l1814 0071                   i1l1806 005D                   u202_20 05B7  
                 i1l1592 0580                   i1l1584 056B                   i1l1568 04EF  
                 i1l1576 0547                   i1l1496 03F9                   i1l1488 03E9  
                 i1l1760 079E                   i1l1752 076E                   i1l1744 0753  
                 i1l1728 0722                   i1l1736 0736                   i1l1680 0678  
                 i1l1672 0659                   i1l1664 0646                   i1l1648 061F  
                 i1l1656 062F                   u210_20 0619                   i1l1912 036B  
                 i1l1904 034D                   i1l1840 014F                   i1l1832 00E2  
                 i1l1824 008C                   i1l1816 0079                   i1l1808 0062  
                 i1l1920 0E5E                   u202_21 05B6                   u210_21 0618  
                 i1l1594 0582                   i1l1586 0574                   i1l1578 055D  
                 i1l1498 03FD                   i1l1770 07CE                   i1l1762 07AC  
                 i1l1754 0772                   i1l1738 073A                   i1l1682 067C  
                 i1l1674 065A                   i1l1666 0647                   i1l1658 0637  
                 i1l1914 036C                   i1l1906 0357                   i1l1850 01C2  
                 i1l1842 015F                   i1l1834 010E                   i1l1826 009C  
                 i1l1818 007E                   i1l1922 0E63                   i1l1596 0587  
                 i1l1588 0578                   i1l1772 07D2                   i1l1764 07BB  
                 i1l1756 078B                   i1l1748 075B                   i1l1692 0693  
                 i1l1668 064C                   i1l1676 065C                   i1l1916 0377  
